30-Jan-2015 01:23:36 CET  Initiating request to open file file:/home/llr/cms/antropov/Run2012C/04C1CA46-BB7F-E211-82DA-003048678E24.root
30-Jan-2015 01:23:37 CET  Successfully opened file file:/home/llr/cms/antropov/Run2012C/04C1CA46-BB7F-E211-82DA-003048678E24.root
Begin processing the 1st record. Run 203708, Event 2732682, LumiSection 73 at 30-Jan-2015 01:23:45.784 CET
Begin processing the 732nd record. Run 203708, Event 2750959, LumiSection 73 at 30-Jan-2015 01:25:31.884 CET
Begin processing the 733rd record. Run 203708, Event 2751303, LumiSection 73 at 30-Jan-2015 01:25:32.024 CET
Begin processing the 734th record. Run 203708, Event 2751951, LumiSection 73 at 30-Jan-2015 01:25:32.164 CET
Begin processing the 735th record. Run 203708, Event 2752743, LumiSection 73 at 30-Jan-2015 01:25:32.303 CET
Begin processing the 736th record. Run 203708, Event 2752167, LumiSection 73 at 30-Jan-2015 01:25:32.442 CET
Begin processing the 737th record. Run 203708, Event 2752615, LumiSection 73 at 30-Jan-2015 01:25:32.581 CET
Begin processing the 738th record. Run 203708, Event 2753839, LumiSection 73 at 30-Jan-2015 01:25:32.720 CET
Begin processing the 739th record. Run 203708, Event 2753095, LumiSection 73 at 30-Jan-2015 01:25:32.859 CET
Begin processing the 740th record. Run 203708, Event 2753143, LumiSection 73 at 30-Jan-2015 01:25:32.998 CET
Begin processing the 741st record. Run 203708, Event 2753063, LumiSection 73 at 30-Jan-2015 01:25:33.136 CET
Begin processing the 742nd record. Run 203708, Event 2753695, LumiSection 73 at 30-Jan-2015 01:25:33.274 CET
Begin processing the 743rd record. Run 203708, Event 2754479, LumiSection 73 at 30-Jan-2015 01:25:33.412 CET
Begin processing the 744th record. Run 203708, Event 2754527, LumiSection 73 at 30-Jan-2015 01:25:33.552 CET
Begin processing the 745th record. Run 203708, Event 2754631, LumiSection 73 at 30-Jan-2015 01:25:33.690 CET
Begin processing the 746th record. Run 203708, Event 2754927, LumiSection 73 at 30-Jan-2015 01:25:33.830 CET
Begin processing the 747th record. Run 203708, Event 2754887, LumiSection 73 at 30-Jan-2015 01:25:33.969 CET
Begin processing the 748th record. Run 203708, Event 2755071, LumiSection 73 at 30-Jan-2015 01:25:34.113 CET
Begin processing the 749th record. Run 203708, Event 2755063, LumiSection 73 at 30-Jan-2015 01:25:34.252 CET
Begin processing the 750th record. Run 203708, Event 2755207, LumiSection 73 at 30-Jan-2015 01:25:34.391 CET
Begin processing the 751st record. Run 203708, Event 2756023, LumiSection 73 at 30-Jan-2015 01:25:34.531 CET
Begin processing the 752nd record. Run 203708, Event 2755575, LumiSection 73 at 30-Jan-2015 01:25:34.670 CET
Begin processing the 753rd record. Run 203708, Event 2755407, LumiSection 73 at 30-Jan-2015 01:25:34.808 CET
Begin processing the 754th record. Run 203708, Event 2756615, LumiSection 73 at 30-Jan-2015 01:25:34.947 CET
Begin processing the 755th record. Run 203708, Event 2755783, LumiSection 73 at 30-Jan-2015 01:25:35.087 CET
Begin processing the 756th record. Run 203708, Event 2756719, LumiSection 73 at 30-Jan-2015 01:25:35.228 CET
Begin processing the 757th record. Run 203708, Event 2755535, LumiSection 73 at 30-Jan-2015 01:25:35.366 CET
Begin processing the 758th record. Run 203708, Event 2756559, LumiSection 73 at 30-Jan-2015 01:25:35.505 CET
Begin processing the 759th record. Run 203708, Event 2755591, LumiSection 73 at 30-Jan-2015 01:25:35.642 CET
Begin processing the 760th record. Run 203708, Event 2756135, LumiSection 73 at 30-Jan-2015 01:25:35.787 CET
-- RecHit : flag=2 | sev=3 | thetaHit=0.995572 | phiHit=0.254472 | etaHit=0.609852 | ieta=35 | iphi=25 | E=2.10024 | Et=1.76225 | TT=7 3
-- RecHit and neighbors: 
(EB ieta 31, iphi 26 ; ism 2 , ic 615)
(EB ieta 31, iphi 27 ; ism 2 , ic 614)
(EB ieta 31, iphi 28 ; ism 2 , ic 613)
(EB ieta 31, iphi 29 ; ism 2 , ic 612)
(EB ieta 31, iphi 30 ; ism 2 , ic 611)
(EB ieta 32, iphi 26 ; ism 2 , ic 635)
(EB ieta 32, iphi 27 ; ism 2 , ic 634)
(EB ieta 32, iphi 28 ; ism 2 , ic 633)
(EB ieta 32, iphi 29 ; ism 2 , ic 632)
(EB ieta 32, iphi 30 ; ism 2 , ic 631)
(EB ieta 33, iphi 26 ; ism 2 , ic 655)
(EB ieta 33, iphi 27 ; ism 2 , ic 654)
(EB ieta 33, iphi 28 ; ism 2 , ic 653)
(EB ieta 33, iphi 29 ; ism 2 , ic 652)
(EB ieta 33, iphi 30 ; ism 2 , ic 651)
(EB ieta 34, iphi 26 ; ism 2 , ic 675)
(EB ieta 34, iphi 27 ; ism 2 , ic 674)
(EB ieta 34, iphi 28 ; ism 2 , ic 673)
(EB ieta 34, iphi 29 ; ism 2 , ic 672)
(EB ieta 34, iphi 30 ; ism 2 , ic 671)
(EB ieta 35, iphi 26 ; ism 2 , ic 695)
(EB ieta 35, iphi 27 ; ism 2 , ic 694)
(EB ieta 35, iphi 28 ; ism 2 , ic 693)
(EB ieta 35, iphi 29 ; ism 2 , ic 692)
(EB ieta 35, iphi 30 ; ism 2 , ic 691)
Begin processing the 761st record. Run 203708, Event 2757327, LumiSection 73 at 30-Jan-2015 01:25:35.925 CET
Begin processing the 762nd record. Run 203708, Event 2756487, LumiSection 73 at 30-Jan-2015 01:25:36.064 CET
Begin processing the 763rd record. Run 203708, Event 2757079, LumiSection 73 at 30-Jan-2015 01:25:36.203 CET
Begin processing the 764th record. Run 203708, Event 2757319, LumiSection 73 at 30-Jan-2015 01:25:36.341 CET
Begin processing the 765th record. Run 203708, Event 2757639, LumiSection 73 at 30-Jan-2015 01:25:36.480 CET
Begin processing the 766th record. Run 203708, Event 2757943, LumiSection 73 at 30-Jan-2015 01:25:36.619 CET
Begin processing the 767th record. Run 203708, Event 2760335, LumiSection 73 at 30-Jan-2015 01:25:36.758 CET
Begin processing the 768th record. Run 203708, Event 2758703, LumiSection 73 at 30-Jan-2015 01:25:36.898 CET
Begin processing the 769th record. Run 203708, Event 2758751, LumiSection 73 at 30-Jan-2015 01:25:37.036 CET
Begin processing the 770th record. Run 203708, Event 2759031, LumiSection 73 at 30-Jan-2015 01:25:37.175 CET
Begin processing the 771st record. Run 203708, Event 2759175, LumiSection 73 at 30-Jan-2015 01:25:37.315 CET
Begin processing the 772nd record. Run 203708, Event 2759127, LumiSection 73 at 30-Jan-2015 01:25:37.454 CET
Begin processing the 773rd record. Run 203708, Event 2759983, LumiSection 73 at 30-Jan-2015 01:25:37.593 CET
Begin processing the 774th record. Run 203708, Event 2761111, LumiSection 73 at 30-Jan-2015 01:25:37.730 CET
Begin processing the 775th record. Run 203708, Event 2761127, LumiSection 73 at 30-Jan-2015 01:25:37.869 CET
Begin processing the 776th record. Run 203708, Event 2761375, LumiSection 73 at 30-Jan-2015 01:25:38.008 CET
Begin processing the 777th record. Run 203708, Event 2763775, LumiSection 73 at 30-Jan-2015 01:25:38.147 CET
Begin processing the 778th record. Run 203708, Event 2761927, LumiSection 73 at 30-Jan-2015 01:25:38.286 CET
Begin processing the 779th record. Run 203708, Event 2763167, LumiSection 73 at 30-Jan-2015 01:25:38.426 CET
Begin processing the 780th record. Run 203708, Event 2762527, LumiSection 73 at 30-Jan-2015 01:25:38.566 CET
Begin processing the 781st record. Run 203708, Event 2764215, LumiSection 73 at 30-Jan-2015 01:25:38.705 CET
Begin processing the 782nd record. Run 203708, Event 2763975, LumiSection 73 at 30-Jan-2015 01:25:38.844 CET
Begin processing the 783rd record. Run 203708, Event 2764823, LumiSection 73 at 30-Jan-2015 01:25:38.983 CET
Begin processing the 784th record. Run 203708, Event 2766767, LumiSection 73 at 30-Jan-2015 01:25:39.121 CET
Begin processing the 785th record. Run 203708, Event 2764967, LumiSection 73 at 30-Jan-2015 01:25:39.261 CET
Begin processing the 786th record. Run 203708, Event 2765255, LumiSection 73 at 30-Jan-2015 01:25:39.399 CET
Begin processing the 787th record. Run 203708, Event 2765039, LumiSection 73 at 30-Jan-2015 01:25:39.538 CET
-- RecHit : flag=2 | sev=3 | thetaHit=0.91146 | phiHit=1.35339 | etaHit=0.713061 | ieta=41 | iphi=88 | E=2.30232 | Et=1.81975 | TT=9 16
-- RecHit and neighbors: 
(EB ieta 41, iphi 86 ; ism 5 , ic 815)
(EB ieta 41, iphi 87 ; ism 5 , ic 814)
(EB ieta 41, iphi 88 ; ism 5 , ic 813)
(EB ieta 41, iphi 89 ; ism 5 , ic 812)
(EB ieta 41, iphi 90 ; ism 5 , ic 811)
(EB ieta 42, iphi 86 ; ism 5 , ic 835)
(EB ieta 42, iphi 87 ; ism 5 , ic 834)
(EB ieta 42, iphi 88 ; ism 5 , ic 833)
(EB ieta 42, iphi 89 ; ism 5 , ic 832)
(EB ieta 42, iphi 90 ; ism 5 , ic 831)
(EB ieta 43, iphi 86 ; ism 5 , ic 855)
(EB ieta 43, iphi 87 ; ism 5 , ic 854)
(EB ieta 43, iphi 88 ; ism 5 , ic 853)
(EB ieta 43, iphi 89 ; ism 5 , ic 852)
(EB ieta 43, iphi 90 ; ism 5 , ic 851)
(EB ieta 44, iphi 86 ; ism 5 , ic 875)
(EB ieta 44, iphi 87 ; ism 5 , ic 874)
(EB ieta 44, iphi 88 ; ism 5 , ic 873)
(EB ieta 44, iphi 89 ; ism 5 , ic 872)
(EB ieta 44, iphi 90 ; ism 5 , ic 871)
(EB ieta 45, iphi 86 ; ism 5 , ic 895)
(EB ieta 45, iphi 87 ; ism 5 , ic 894)
(EB ieta 45, iphi 88 ; ism 5 , ic 893)
(EB ieta 45, iphi 89 ; ism 5 , ic 892)
(EB ieta 45, iphi 90 ; ism 5 , ic 891)
Begin processing the 788th record. Run 203708, Event 2766999, LumiSection 73 at 30-Jan-2015 01:25:39.677 CET
-- RecHit : flag=2 | sev=3 | thetaHit=0.8421 | phiHit=1.85788 | etaHit=0.803336 | ieta=46 | iphi=117 | E=2.04551 | Et=1.52604 | TT=10 22
-- RecHit and neighbors: 
(EB ieta 46, iphi 116 ; ism 6 , ic 905)
(EB ieta 46, iphi 117 ; ism 6 , ic 904)
(EB ieta 46, iphi 118 ; ism 6 , ic 903)
(EB ieta 46, iphi 119 ; ism 6 , ic 902)
(EB ieta 46, iphi 120 ; ism 6 , ic 901)
(EB ieta 47, iphi 116 ; ism 6 , ic 925)
(EB ieta 47, iphi 117 ; ism 6 , ic 924)
(EB ieta 47, iphi 118 ; ism 6 , ic 923)
(EB ieta 47, iphi 119 ; ism 6 , ic 922)
(EB ieta 47, iphi 120 ; ism 6 , ic 921)
(EB ieta 48, iphi 116 ; ism 6 , ic 945)
(EB ieta 48, iphi 117 ; ism 6 , ic 944)
(EB ieta 48, iphi 118 ; ism 6 , ic 943)
(EB ieta 48, iphi 119 ; ism 6 , ic 942)
(EB ieta 48, iphi 120 ; ism 6 , ic 941)
(EB ieta 49, iphi 116 ; ism 6 , ic 965)
(EB ieta 49, iphi 117 ; ism 6 , ic 964)
(EB ieta 49, iphi 118 ; ism 6 , ic 963)
(EB ieta 49, iphi 119 ; ism 6 , ic 962)
(EB ieta 49, iphi 120 ; ism 6 , ic 961)
(EB ieta 50, iphi 116 ; ism 6 , ic 985)
(EB ieta 50, iphi 117 ; ism 6 , ic 984)
(EB ieta 50, iphi 118 ; ism 6 , ic 983)
(EB ieta 50, iphi 119 ; ism 6 , ic 982)
(EB ieta 50, iphi 120 ; ism 6 , ic 981)
Begin processing the 789th record. Run 203708, Event 2765471, LumiSection 73 at 30-Jan-2015 01:25:39.814 CET
Begin processing the 790th record. Run 203708, Event 2766127, LumiSection 73 at 30-Jan-2015 01:25:39.954 CET
Begin processing the 791st record. Run 203708, Event 2765679, LumiSection 73 at 30-Jan-2015 01:25:40.092 CET
Begin processing the 792nd record. Run 203708, Event 2765719, LumiSection 73 at 30-Jan-2015 01:25:40.231 CET
Begin processing the 793rd record. Run 203708, Event 2766391, LumiSection 73 at 30-Jan-2015 01:25:40.370 CET
Begin processing the 794th record. Run 203708, Event 2765951, LumiSection 73 at 30-Jan-2015 01:25:40.509 CET
Begin processing the 795th record. Run 203708, Event 2767247, LumiSection 73 at 30-Jan-2015 01:25:40.647 CET
Begin processing the 796th record. Run 203708, Event 2767559, LumiSection 73 at 30-Jan-2015 01:25:40.785 CET
Begin processing the 797th record. Run 203708, Event 2767463, LumiSection 73 at 30-Jan-2015 01:25:40.924 CET
Begin processing the 798th record. Run 203708, Event 2767415, LumiSection 73 at 30-Jan-2015 01:25:41.062 CET
Begin processing the 799th record. Run 203708, Event 2768095, LumiSection 73 at 30-Jan-2015 01:25:41.201 CET
Begin processing the 800th record. Run 203708, Event 2768087, LumiSection 73 at 30-Jan-2015 01:25:41.340 CET
Begin processing the 801st record. Run 203708, Event 2768159, LumiSection 73 at 30-Jan-2015 01:25:41.481 CET
Begin processing the 802nd record. Run 203708, Event 2768231, LumiSection 73 at 30-Jan-2015 01:25:41.618 CET
Begin processing the 803rd record. Run 203708, Event 2768303, LumiSection 73 at 30-Jan-2015 01:25:41.757 CET
Begin processing the 804th record. Run 203708, Event 2768695, LumiSection 73 at 30-Jan-2015 01:25:41.895 CET
Begin processing the 805th record. Run 203708, Event 2769911, LumiSection 73 at 30-Jan-2015 01:25:42.032 CET
Begin processing the 806th record. Run 203708, Event 2732819, LumiSection 73 at 30-Jan-2015 01:25:42.170 CET
Begin processing the 807th record. Run 203708, Event 2734443, LumiSection 73 at 30-Jan-2015 01:25:42.309 CET
Begin processing the 808th record. Run 203708, Event 2734355, LumiSection 73 at 30-Jan-2015 01:25:42.449 CET
Begin processing the 809th record. Run 203708, Event 2733059, LumiSection 73 at 30-Jan-2015 01:25:42.588 CET
Begin processing the 810th record. Run 203708, Event 2733723, LumiSection 73 at 30-Jan-2015 01:25:42.728 CET
Begin processing the 811th record. Run 203708, Event 2734011, LumiSection 73 at 30-Jan-2015 01:25:42.867 CET
Begin processing the 812th record. Run 203708, Event 2733923, LumiSection 73 at 30-Jan-2015 01:25:43.006 CET
Begin processing the 813th record. Run 203708, Event 2735211, LumiSection 73 at 30-Jan-2015 01:25:43.144 CET
Begin processing the 814th record. Run 203708, Event 2734395, LumiSection 73 at 30-Jan-2015 01:25:43.281 CET
Begin processing the 815th record. Run 203708, Event 2734683, LumiSection 73 at 30-Jan-2015 01:25:43.421 CET
Begin processing the 816th record. Run 203708, Event 2735459, LumiSection 73 at 30-Jan-2015 01:25:43.559 CET
Begin processing the 817th record. Run 203708, Event 2737627, LumiSection 73 at 30-Jan-2015 01:25:43.696 CET
Begin processing the 818th record. Run 203708, Event 2735667, LumiSection 73 at 30-Jan-2015 01:25:43.834 CET
Begin processing the 819th record. Run 203708, Event 2735675, LumiSection 73 at 30-Jan-2015 01:25:43.974 CET
Begin processing the 820th record. Run 203708, Event 2737395, LumiSection 73 at 30-Jan-2015 01:25:44.113 CET
Begin processing the 821st record. Run 203708, Event 2735963, LumiSection 73 at 30-Jan-2015 01:25:44.251 CET
Begin processing the 822nd record. Run 203708, Event 2737579, LumiSection 73 at 30-Jan-2015 01:25:44.390 CET
Begin processing the 823rd record. Run 203708, Event 2735995, LumiSection 73 at 30-Jan-2015 01:25:44.530 CET
Begin processing the 824th record. Run 203708, Event 2737691, LumiSection 73 at 30-Jan-2015 01:25:44.669 CET
Begin processing the 825th record. Run 203708, Event 2736107, LumiSection 73 at 30-Jan-2015 01:25:44.808 CET
Begin processing the 826th record. Run 203708, Event 2736787, LumiSection 73 at 30-Jan-2015 01:25:44.948 CET
Begin processing the 827th record. Run 203708, Event 2736843, LumiSection 73 at 30-Jan-2015 01:25:45.087 CET
Begin processing the 828th record. Run 203708, Event 2736835, LumiSection 73 at 30-Jan-2015 01:25:45.226 CET
Begin processing the 829th record. Run 203708, Event 2738243, LumiSection 73 at 30-Jan-2015 01:25:45.366 CET
Begin processing the 830th record. Run 203708, Event 2737179, LumiSection 73 at 30-Jan-2015 01:25:45.504 CET
Begin processing the 831st record. Run 203708, Event 2737867, LumiSection 73 at 30-Jan-2015 01:25:45.643 CET
Begin processing the 832nd record. Run 203708, Event 2737027, LumiSection 73 at 30-Jan-2015 01:25:45.785 CET
Begin processing the 833rd record. Run 203708, Event 2737107, LumiSection 73 at 30-Jan-2015 01:25:45.923 CET
Begin processing the 834th record. Run 203708, Event 2738115, LumiSection 73 at 30-Jan-2015 01:25:46.061 CET
Begin processing the 835th record. Run 203708, Event 2737835, LumiSection 73 at 30-Jan-2015 01:25:46.199 CET
Begin processing the 836th record. Run 203708, Event 2738139, LumiSection 73 at 30-Jan-2015 01:25:46.337 CET
Begin processing the 837th record. Run 203708, Event 2738171, LumiSection 73 at 30-Jan-2015 01:25:46.476 CET
Begin processing the 838th record. Run 203708, Event 2738235, LumiSection 73 at 30-Jan-2015 01:25:46.616 CET
Begin processing the 839th record. Run 203708, Event 2738811, LumiSection 73 at 30-Jan-2015 01:25:46.754 CET
Begin processing the 840th record. Run 203708, Event 2738923, LumiSection 73 at 30-Jan-2015 01:25:46.892 CET
Begin processing the 841st record. Run 203708, Event 2739267, LumiSection 73 at 30-Jan-2015 01:25:47.031 CET
Begin processing the 842nd record. Run 203708, Event 2740707, LumiSection 73 at 30-Jan-2015 01:25:47.171 CET
Begin processing the 843rd record. Run 203708, Event 2739563, LumiSection 73 at 30-Jan-2015 01:25:47.309 CET
Begin processing the 844th record. Run 203708, Event 2739875, LumiSection 73 at 30-Jan-2015 01:25:47.447 CET
Begin processing the 845th record. Run 203708, Event 2738995, LumiSection 73 at 30-Jan-2015 01:25:47.587 CET
Begin processing the 846th record. Run 203708, Event 2739915, LumiSection 73 at 30-Jan-2015 01:25:47.726 CET
Begin processing the 847th record. Run 203708, Event 2741275, LumiSection 73 at 30-Jan-2015 01:25:47.865 CET
Begin processing the 848th record. Run 203708, Event 2740363, LumiSection 73 at 30-Jan-2015 01:25:48.004 CET
Begin processing the 849th record. Run 203708, Event 2741427, LumiSection 73 at 30-Jan-2015 01:25:48.144 CET
Begin processing the 850th record. Run 203708, Event 2744451, LumiSection 73 at 30-Jan-2015 01:25:48.283 CET
Begin processing the 851st record. Run 203708, Event 2742235, LumiSection 73 at 30-Jan-2015 01:25:48.422 CET
Begin processing the 852nd record. Run 203708, Event 2742123, LumiSection 73 at 30-Jan-2015 01:25:48.560 CET
Begin processing the 853rd record. Run 203708, Event 2742299, LumiSection 73 at 30-Jan-2015 01:25:48.699 CET
Begin processing the 854th record. Run 203708, Event 2742387, LumiSection 73 at 30-Jan-2015 01:25:48.836 CET
Begin processing the 855th record. Run 203708, Event 2743691, LumiSection 73 at 30-Jan-2015 01:25:48.975 CET
Begin processing the 856th record. Run 203708, Event 2743027, LumiSection 73 at 30-Jan-2015 01:25:49.114 CET
Begin processing the 857th record. Run 203708, Event 2743803, LumiSection 73 at 30-Jan-2015 01:25:49.252 CET
Begin processing the 858th record. Run 203708, Event 2745043, LumiSection 73 at 30-Jan-2015 01:25:49.391 CET
Begin processing the 859th record. Run 203708, Event 2745507, LumiSection 73 at 30-Jan-2015 01:25:49.530 CET
Begin processing the 860th record. Run 203708, Event 2746459, LumiSection 73 at 30-Jan-2015 01:25:49.667 CET
Begin processing the 861st record. Run 203708, Event 2746027, LumiSection 73 at 30-Jan-2015 01:25:49.807 CET
Begin processing the 862nd record. Run 203708, Event 2745555, LumiSection 73 at 30-Jan-2015 01:25:49.945 CET
Begin processing the 863rd record. Run 203708, Event 2746915, LumiSection 73 at 30-Jan-2015 01:25:50.083 CET
Begin processing the 864th record. Run 203708, Event 2745459, LumiSection 73 at 30-Jan-2015 01:25:50.221 CET
Begin processing the 865th record. Run 203708, Event 2746619, LumiSection 73 at 30-Jan-2015 01:25:50.360 CET
-- RecHit : flag=2 | sev=3 | thetaHit=1.48503 | phiHit=0.129445 | etaHit=0.08587 | ieta=5 | iphi=18 | E=2.67518 | Et=2.66535 | TT=1 2
-- RecHit and neighbors: 
(EB ieta 1, iphi 16 ; ism 1 , ic 5)
(EB ieta 1, iphi 17 ; ism 1 , ic 4)
(EB ieta 1, iphi 18 ; ism 1 , ic 3)
(EB ieta 1, iphi 19 ; ism 1 , ic 2)
(EB ieta 1, iphi 20 ; ism 1 , ic 1)
(EB ieta 2, iphi 16 ; ism 1 , ic 25)
(EB ieta 2, iphi 17 ; ism 1 , ic 24)
(EB ieta 2, iphi 18 ; ism 1 , ic 23)
(EB ieta 2, iphi 19 ; ism 1 , ic 22)
(EB ieta 2, iphi 20 ; ism 1 , ic 21)
(EB ieta 3, iphi 16 ; ism 1 , ic 45)
(EB ieta 3, iphi 17 ; ism 1 , ic 44)
(EB ieta 3, iphi 18 ; ism 1 , ic 43)
(EB ieta 3, iphi 19 ; ism 1 , ic 42)
(EB ieta 3, iphi 20 ; ism 1 , ic 41)
(EB ieta 4, iphi 16 ; ism 1 , ic 65)
(EB ieta 4, iphi 17 ; ism 1 , ic 64)
(EB ieta 4, iphi 18 ; ism 1 , ic 63)
(EB ieta 4, iphi 19 ; ism 1 , ic 62)
(EB ieta 4, iphi 20 ; ism 1 , ic 61)
(EB ieta 5, iphi 16 ; ism 1 , ic 85)
(EB ieta 5, iphi 17 ; ism 1 , ic 84)
(EB ieta 5, iphi 18 ; ism 1 , ic 83)
(EB ieta 5, iphi 19 ; ism 1 , ic 82)
(EB ieta 5, iphi 20 ; ism 1 , ic 81)
Begin processing the 866th record. Run 203708, Event 2745875, LumiSection 73 at 30-Jan-2015 01:25:50.499 CET
Begin processing the 867th record. Run 203708, Event 2746187, LumiSection 73 at 30-Jan-2015 01:25:50.639 CET
Begin processing the 868th record. Run 203708, Event 2746171, LumiSection 73 at 30-Jan-2015 01:25:50.779 CET
Begin processing the 869th record. Run 203708, Event 2746443, LumiSection 73 at 30-Jan-2015 01:25:50.917 CET
Begin processing the 870th record. Run 203708, Event 2746099, LumiSection 73 at 30-Jan-2015 01:25:51.056 CET
Begin processing the 871st record. Run 203708, Event 2746875, LumiSection 73 at 30-Jan-2015 01:25:51.194 CET
Begin processing the 872nd record. Run 203708, Event 2747787, LumiSection 73 at 30-Jan-2015 01:25:51.333 CET
Begin processing the 873rd record. Run 203708, Event 2747411, LumiSection 73 at 30-Jan-2015 01:25:51.471 CET
Begin processing the 874th record. Run 203708, Event 2747907, LumiSection 73 at 30-Jan-2015 01:25:51.609 CET
Begin processing the 875th record. Run 203708, Event 2748467, LumiSection 73 at 30-Jan-2015 01:25:51.748 CET
Begin processing the 876th record. Run 203708, Event 2748507, LumiSection 73 at 30-Jan-2015 01:25:51.888 CET
Begin processing the 877th record. Run 203708, Event 2748731, LumiSection 73 at 30-Jan-2015 01:25:52.026 CET
Begin processing the 878th record. Run 203708, Event 2749035, LumiSection 73 at 30-Jan-2015 01:25:52.166 CET
Begin processing the 879th record. Run 203708, Event 2750947, LumiSection 73 at 30-Jan-2015 01:25:52.304 CET
Begin processing the 880th record. Run 203708, Event 2750931, LumiSection 73 at 30-Jan-2015 01:25:52.443 CET
Begin processing the 881st record. Run 203708, Event 2748803, LumiSection 73 at 30-Jan-2015 01:25:52.582 CET
Begin processing the 882nd record. Run 203708, Event 2749667, LumiSection 73 at 30-Jan-2015 01:25:52.721 CET
Begin processing the 883rd record. Run 203708, Event 2749787, LumiSection 73 at 30-Jan-2015 01:25:52.860 CET
Begin processing the 884th record. Run 203708, Event 2749987, LumiSection 73 at 30-Jan-2015 01:25:52.997 CET
Begin processing the 885th record. Run 203708, Event 2750147, LumiSection 73 at 30-Jan-2015 01:25:53.136 CET
Begin processing the 886th record. Run 203708, Event 2749795, LumiSection 73 at 30-Jan-2015 01:25:53.274 CET
Begin processing the 887th record. Run 203708, Event 2750459, LumiSection 73 at 30-Jan-2015 01:25:53.412 CET
Begin processing the 888th record. Run 203708, Event 2750603, LumiSection 73 at 30-Jan-2015 01:25:53.551 CET
Begin processing the 889th record. Run 203708, Event 2751843, LumiSection 73 at 30-Jan-2015 01:25:53.689 CET
Begin processing the 890th record. Run 203708, Event 2754075, LumiSection 73 at 30-Jan-2015 01:25:53.832 CET
Begin processing the 891st record. Run 203708, Event 2753891, LumiSection 73 at 30-Jan-2015 01:25:53.970 CET
Begin processing the 892nd record. Run 203708, Event 2752827, LumiSection 73 at 30-Jan-2015 01:25:54.108 CET
Begin processing the 893rd record. Run 203708, Event 2752267, LumiSection 73 at 30-Jan-2015 01:25:54.250 CET
Begin processing the 894th record. Run 203708, Event 2753035, LumiSection 73 at 30-Jan-2015 01:25:54.391 CET
Begin processing the 895th record. Run 203708, Event 2753699, LumiSection 73 at 30-Jan-2015 01:25:54.530 CET
Begin processing the 896th record. Run 203708, Event 2753283, LumiSection 73 at 30-Jan-2015 01:25:54.669 CET
Begin processing the 897th record. Run 203708, Event 2753875, LumiSection 73 at 30-Jan-2015 01:25:54.807 CET
Begin processing the 898th record. Run 203708, Event 2753763, LumiSection 73 at 30-Jan-2015 01:25:54.947 CET
-- RecHit : flag=2 | sev=3 | thetaHit=2.59464 | phiHit=-1.30205 | etaHit=-1.27116 | ieta=-73 | iphi=296 | E=3.37816 | Et=1.75694 | TT=-15 58
-- RecHit and neighbors: 
(EB ieta -75, iphi 296 ; ism 33 , ic 1496)
(EB ieta -75, iphi 297 ; ism 33 , ic 1497)
(EB ieta -75, iphi 298 ; ism 33 , ic 1498)
(EB ieta -75, iphi 299 ; ism 33 , ic 1499)
(EB ieta -75, iphi 300 ; ism 33 , ic 1500)
(EB ieta -74, iphi 296 ; ism 33 , ic 1476)
(EB ieta -74, iphi 297 ; ism 33 , ic 1477)
(EB ieta -74, iphi 298 ; ism 33 , ic 1478)
(EB ieta -74, iphi 299 ; ism 33 , ic 1479)
(EB ieta -74, iphi 300 ; ism 33 , ic 1480)
(EB ieta -73, iphi 296 ; ism 33 , ic 1456)
(EB ieta -73, iphi 297 ; ism 33 , ic 1457)
(EB ieta -73, iphi 298 ; ism 33 , ic 1458)
(EB ieta -73, iphi 299 ; ism 33 , ic 1459)
(EB ieta -73, iphi 300 ; ism 33 , ic 1460)
(EB ieta -72, iphi 296 ; ism 33 , ic 1436)
(EB ieta -72, iphi 297 ; ism 33 , ic 1437)
(EB ieta -72, iphi 298 ; ism 33 , ic 1438)
(EB ieta -72, iphi 299 ; ism 33 , ic 1439)
(EB ieta -72, iphi 300 ; ism 33 , ic 1440)
(EB ieta -71, iphi 296 ; ism 33 , ic 1416)
(EB ieta -71, iphi 297 ; ism 33 , ic 1417)
(EB ieta -71, iphi 298 ; ism 33 , ic 1418)
(EB ieta -71, iphi 299 ; ism 33 , ic 1419)
(EB ieta -71, iphi 300 ; ism 33 , ic 1420)
Begin processing the 899th record. Run 203708, Event 2754507, LumiSection 73 at 30-Jan-2015 01:25:55.086 CET
Begin processing the 900th record. Run 203708, Event 2755003, LumiSection 73 at 30-Jan-2015 01:25:55.225 CET
Begin processing the 901st record. Run 203708, Event 2755243, LumiSection 73 at 30-Jan-2015 01:25:55.364 CET
Begin processing the 902nd record. Run 203708, Event 2755059, LumiSection 73 at 30-Jan-2015 01:25:55.502 CET
Begin processing the 903rd record. Run 203708, Event 2757443, LumiSection 73 at 30-Jan-2015 01:25:55.639 CET
Begin processing the 904th record. Run 203708, Event 2755411, LumiSection 73 at 30-Jan-2015 01:25:55.780 CET
Begin processing the 905th record. Run 203708, Event 2755459, LumiSection 73 at 30-Jan-2015 01:25:55.918 CET
Begin processing the 906th record. Run 203708, Event 2755851, LumiSection 73 at 30-Jan-2015 01:25:56.057 CET
Begin processing the 907th record. Run 203708, Event 2757259, LumiSection 73 at 30-Jan-2015 01:25:56.196 CET
Begin processing the 908th record. Run 203708, Event 2756595, LumiSection 73 at 30-Jan-2015 01:25:56.334 CET
