27-Jan-2015 20:47:28 CET  Initiating request to open file file:/home/llr/cms/antropov/Run2012C/04C1CA46-BB7F-E211-82DA-003048678E24.root
27-Jan-2015 20:47:29 CET  Successfully opened file file:/home/llr/cms/antropov/Run2012C/04C1CA46-BB7F-E211-82DA-003048678E24.root
Begin processing the 1st record. Run 203708, Event 2732682, LumiSection 73 at 27-Jan-2015 20:47:37.353 CET
Begin processing the 1357th record. Run 203708, Event 2744786, LumiSection 73 at 27-Jan-2015 20:56:13.283 CET
Begin processing the 1358th record. Run 203708, Event 2745450, LumiSection 73 at 27-Jan-2015 20:56:13.527 CET
Begin processing the 1359th record. Run 203708, Event 2745938, LumiSection 73 at 27-Jan-2015 20:56:13.769 CET
Begin processing the 1360th record. Run 203708, Event 2746346, LumiSection 73 at 27-Jan-2015 20:56:14.017 CET
Begin processing the 1361st record. Run 203708, Event 2746362, LumiSection 73 at 27-Jan-2015 20:56:14.323 CET
Begin processing the 1362nd record. Run 203708, Event 2747826, LumiSection 73 at 27-Jan-2015 20:56:14.566 CET
Begin processing the 1363rd record. Run 203708, Event 2747138, LumiSection 73 at 27-Jan-2015 20:56:14.808 CET
Begin processing the 1364th record. Run 203708, Event 2746698, LumiSection 73 at 27-Jan-2015 20:56:15.050 CET
Begin processing the 1365th record. Run 203708, Event 2747466, LumiSection 73 at 27-Jan-2015 20:56:15.291 CET
Begin processing the 1366th record. Run 203708, Event 2746354, LumiSection 73 at 27-Jan-2015 20:56:15.533 CET
Begin processing the 1367th record. Run 203708, Event 2746434, LumiSection 73 at 27-Jan-2015 20:56:15.774 CET
Begin processing the 1368th record. Run 203708, Event 2747618, LumiSection 73 at 27-Jan-2015 20:56:16.016 CET
Begin processing the 1369th record. Run 203708, Event 2747402, LumiSection 73 at 27-Jan-2015 20:56:16.259 CET
Begin processing the 1370th record. Run 203708, Event 2748098, LumiSection 73 at 27-Jan-2015 20:56:16.500 CET
Begin processing the 1371st record. Run 203708, Event 2748186, LumiSection 73 at 27-Jan-2015 20:56:16.741 CET
Begin processing the 1372nd record. Run 203708, Event 2748962, LumiSection 73 at 27-Jan-2015 20:56:16.990 CET
Begin processing the 1373rd record. Run 203708, Event 2748994, LumiSection 73 at 27-Jan-2015 20:56:17.307 CET
Begin processing the 1374th record. Run 203708, Event 2748978, LumiSection 73 at 27-Jan-2015 20:56:17.548 CET
Begin processing the 1375th record. Run 203708, Event 2748666, LumiSection 73 at 27-Jan-2015 20:56:17.790 CET
Begin processing the 1376th record. Run 203708, Event 2749018, LumiSection 73 at 27-Jan-2015 20:56:19.232 CET
Begin processing the 1377th record. Run 203708, Event 2750426, LumiSection 73 at 27-Jan-2015 20:56:22.047 CET
Begin processing the 1378th record. Run 203708, Event 2749818, LumiSection 73 at 27-Jan-2015 20:56:22.289 CET
Begin processing the 1379th record. Run 203708, Event 2749642, LumiSection 73 at 27-Jan-2015 20:56:22.530 CET
Begin processing the 1380th record. Run 203708, Event 2749562, LumiSection 73 at 27-Jan-2015 20:56:22.773 CET
Begin processing the 1381st record. Run 203708, Event 2749946, LumiSection 73 at 27-Jan-2015 20:56:23.016 CET
Begin processing the 1382nd record. Run 203708, Event 2751042, LumiSection 73 at 27-Jan-2015 20:56:23.259 CET
Begin processing the 1383rd record. Run 203708, Event 2749970, LumiSection 73 at 27-Jan-2015 20:56:23.500 CET
Begin processing the 1384th record. Run 203708, Event 2750170, LumiSection 73 at 27-Jan-2015 20:56:23.747 CET
Begin processing the 1385th record. Run 203708, Event 2750994, LumiSection 73 at 27-Jan-2015 20:56:24.025 CET
Begin processing the 1386th record. Run 203708, Event 2750610, LumiSection 73 at 27-Jan-2015 20:56:24.267 CET
Begin processing the 1387th record. Run 203708, Event 2750634, LumiSection 73 at 27-Jan-2015 20:56:24.509 CET
Begin processing the 1388th record. Run 203708, Event 2751250, LumiSection 73 at 27-Jan-2015 20:56:30.891 CET
Begin processing the 1389th record. Run 203708, Event 2751522, LumiSection 73 at 27-Jan-2015 20:56:31.136 CET
Begin processing the 1390th record. Run 203708, Event 2751794, LumiSection 73 at 27-Jan-2015 20:56:31.378 CET
Begin processing the 1391st record. Run 203708, Event 2753250, LumiSection 73 at 27-Jan-2015 20:56:31.619 CET
Begin processing the 1392nd record. Run 203708, Event 2753626, LumiSection 73 at 27-Jan-2015 20:56:31.861 CET
Begin processing the 1393rd record. Run 203708, Event 2752002, LumiSection 73 at 27-Jan-2015 20:56:32.105 CET
Begin processing the 1394th record. Run 203708, Event 2752194, LumiSection 73 at 27-Jan-2015 20:56:32.347 CET
Begin processing the 1395th record. Run 203708, Event 2753802, LumiSection 73 at 27-Jan-2015 20:56:32.588 CET
Begin processing the 1396th record. Run 203708, Event 2753210, LumiSection 73 at 27-Jan-2015 20:56:32.836 CET
Begin processing the 1397th record. Run 203708, Event 2752818, LumiSection 73 at 27-Jan-2015 20:56:33.138 CET
Begin processing the 1398th record. Run 203708, Event 2754194, LumiSection 73 at 27-Jan-2015 20:56:33.381 CET
Begin processing the 1399th record. Run 203708, Event 2753770, LumiSection 73 at 27-Jan-2015 20:56:33.637 CET
Begin processing the 1400th record. Run 203708, Event 2753826, LumiSection 73 at 27-Jan-2015 20:56:33.878 CET
Begin processing the 1401st record. Run 203708, Event 2753426, LumiSection 73 at 27-Jan-2015 20:56:34.119 CET
Begin processing the 1402nd record. Run 203708, Event 2754330, LumiSection 73 at 27-Jan-2015 20:56:34.361 CET
Begin processing the 1403rd record. Run 203708, Event 2755042, LumiSection 73 at 27-Jan-2015 20:56:34.603 CET
Begin processing the 1404th record. Run 203708, Event 2755210, LumiSection 73 at 27-Jan-2015 20:56:34.846 CET
Begin processing the 1405th record. Run 203708, Event 2755506, LumiSection 73 at 27-Jan-2015 20:56:35.087 CET
Begin processing the 1406th record. Run 203708, Event 2757018, LumiSection 73 at 27-Jan-2015 20:56:35.328 CET
Begin processing the 1407th record. Run 203708, Event 2757290, LumiSection 73 at 27-Jan-2015 20:56:35.569 CET
Begin processing the 1408th record. Run 203708, Event 2755722, LumiSection 73 at 27-Jan-2015 20:56:35.818 CET
Begin processing the 1409th record. Run 203708, Event 2756714, LumiSection 73 at 27-Jan-2015 20:56:36.130 CET
Begin processing the 1410th record. Run 203708, Event 2755866, LumiSection 73 at 27-Jan-2015 20:56:36.372 CET
Begin processing the 1411th record. Run 203708, Event 2756042, LumiSection 73 at 27-Jan-2015 20:56:36.613 CET
Begin processing the 1412th record. Run 203708, Event 2756962, LumiSection 73 at 27-Jan-2015 20:56:36.855 CET
Begin processing the 1413th record. Run 203708, Event 2756410, LumiSection 73 at 27-Jan-2015 20:56:37.098 CET
Begin processing the 1414th record. Run 203708, Event 2756738, LumiSection 73 at 27-Jan-2015 20:56:37.342 CET
Begin processing the 1415th record. Run 203708, Event 2757130, LumiSection 73 at 27-Jan-2015 20:56:37.583 CET
Begin processing the 1416th record. Run 203708, Event 2757138, LumiSection 73 at 27-Jan-2015 20:56:37.824 CET
Begin processing the 1417th record. Run 203708, Event 2757914, LumiSection 73 at 27-Jan-2015 20:56:38.066 CET
Begin processing the 1418th record. Run 203708, Event 2757906, LumiSection 73 at 27-Jan-2015 20:56:38.307 CET
Begin processing the 1419th record. Run 203708, Event 2757690, LumiSection 73 at 27-Jan-2015 20:56:38.550 CET
Begin processing the 1420th record. Run 203708, Event 2757850, LumiSection 73 at 27-Jan-2015 20:56:38.798 CET
Begin processing the 1421st record. Run 203708, Event 2758386, LumiSection 73 at 27-Jan-2015 20:56:39.065 CET
Begin processing the 1422nd record. Run 203708, Event 2758410, LumiSection 73 at 27-Jan-2015 20:56:39.306 CET
Begin processing the 1423rd record. Run 203708, Event 2759522, LumiSection 73 at 27-Jan-2015 20:56:39.548 CET
Begin processing the 1424th record. Run 203708, Event 2758586, LumiSection 73 at 27-Jan-2015 20:56:50.059 CET
Begin processing the 1425th record. Run 203708, Event 2758090, LumiSection 73 at 27-Jan-2015 20:56:50.306 CET
Begin processing the 1426th record. Run 203708, Event 2758674, LumiSection 73 at 27-Jan-2015 20:56:50.548 CET
Begin processing the 1427th record. Run 203708, Event 2758954, LumiSection 73 at 27-Jan-2015 20:56:50.790 CET
Begin processing the 1428th record. Run 203708, Event 2759034, LumiSection 73 at 27-Jan-2015 20:56:51.032 CET
Begin processing the 1429th record. Run 203708, Event 2759226, LumiSection 73 at 27-Jan-2015 20:56:51.274 CET
Begin processing the 1430th record. Run 203708, Event 2760570, LumiSection 73 at 27-Jan-2015 20:56:51.515 CET
Begin processing the 1431st record. Run 203708, Event 2759402, LumiSection 73 at 27-Jan-2015 20:56:51.757 CET
Begin processing the 1432nd record. Run 203708, Event 2759986, LumiSection 73 at 27-Jan-2015 20:56:52.006 CET
Begin processing the 1433rd record. Run 203708, Event 2759746, LumiSection 73 at 27-Jan-2015 20:56:52.307 CET
Begin processing the 1434th record. Run 203708, Event 2760794, LumiSection 73 at 27-Jan-2015 20:56:52.549 CET
-- RecHit : flag=2 | sev=3 | thetaHit=0.573896 | phiHit=-2.17166 | etaHit=1.22047 | ieta=70 | iphi=246 | E=4.16046 | Et=2.25875 | TT=14 48
-- RecHit and neighbors: 
(EB ieta 66, iphi 246 ; ism 13 , ic 1315)
(EB ieta 66, iphi 247 ; ism 13 , ic 1314)
(EB ieta 66, iphi 248 ; ism 13 , ic 1313)
(EB ieta 66, iphi 249 ; ism 13 , ic 1312)
(EB ieta 66, iphi 250 ; ism 13 , ic 1311)
(EB ieta 67, iphi 246 ; ism 13 , ic 1335)
(EB ieta 67, iphi 247 ; ism 13 , ic 1334)
(EB ieta 67, iphi 248 ; ism 13 , ic 1333)
(EB ieta 67, iphi 249 ; ism 13 , ic 1332)
(EB ieta 67, iphi 250 ; ism 13 , ic 1331)
(EB ieta 68, iphi 246 ; ism 13 , ic 1355)
(EB ieta 68, iphi 247 ; ism 13 , ic 1354)
(EB ieta 68, iphi 248 ; ism 13 , ic 1353)
(EB ieta 68, iphi 249 ; ism 13 , ic 1352)
(EB ieta 68, iphi 250 ; ism 13 , ic 1351)
(EB ieta 69, iphi 246 ; ism 13 , ic 1375)
(EB ieta 69, iphi 247 ; ism 13 , ic 1374)
(EB ieta 69, iphi 248 ; ism 13 , ic 1373)
(EB ieta 69, iphi 249 ; ism 13 , ic 1372)
(EB ieta 69, iphi 250 ; ism 13 , ic 1371)
(EB ieta 70, iphi 246 ; ism 13 , ic 1395)
(EB ieta 70, iphi 247 ; ism 13 , ic 1394)
(EB ieta 70, iphi 248 ; ism 13 , ic 1393)
(EB ieta 70, iphi 249 ; ism 13 , ic 1392)
(EB ieta 70, iphi 250 ; ism 13 , ic 1391)
-- RecHit : flag=2 | sev=3 | thetaHit=0.555487 | phiHit=-2.27911 | etaHit=1.25487 | ieta=72 | iphi=240 | E=4.14395 | Et=2.18534 | TT=15 46
-- RecHit and neighbors: 
(EB ieta 71, iphi 241 ; ism 13 , ic 1420)
(EB ieta 71, iphi 242 ; ism 13 , ic 1419)
(EB ieta 71, iphi 243 ; ism 13 , ic 1418)
(EB ieta 71, iphi 244 ; ism 13 , ic 1417)
(EB ieta 71, iphi 245 ; ism 13 , ic 1416)
(EB ieta 72, iphi 241 ; ism 13 , ic 1440)
(EB ieta 72, iphi 242 ; ism 13 , ic 1439)
(EB ieta 72, iphi 243 ; ism 13 , ic 1438)
(EB ieta 72, iphi 244 ; ism 13 , ic 1437)
(EB ieta 72, iphi 245 ; ism 13 , ic 1436)
(EB ieta 73, iphi 241 ; ism 13 , ic 1460)
(EB ieta 73, iphi 242 ; ism 13 , ic 1459)
(EB ieta 73, iphi 243 ; ism 13 , ic 1458)
(EB ieta 73, iphi 244 ; ism 13 , ic 1457)
(EB ieta 73, iphi 245 ; ism 13 , ic 1456)
(EB ieta 74, iphi 241 ; ism 13 , ic 1480)
(EB ieta 74, iphi 242 ; ism 13 , ic 1479)
(EB ieta 74, iphi 243 ; ism 13 , ic 1478)
(EB ieta 74, iphi 244 ; ism 13 , ic 1477)
(EB ieta 74, iphi 245 ; ism 13 , ic 1476)
(EB ieta 75, iphi 241 ; ism 13 , ic 1500)
(EB ieta 75, iphi 242 ; ism 13 , ic 1499)
(EB ieta 75, iphi 243 ; ism 13 , ic 1498)
(EB ieta 75, iphi 244 ; ism 13 , ic 1497)
(EB ieta 75, iphi 245 ; ism 13 , ic 1496)
-- RecHit : flag=2 | sev=3 | thetaHit=0.511986 | phiHit=1.00447 | etaHit=1.34042 | ieta=77 | iphi=68 | E=5.16215 | Et=2.52899 | TT=16 12
-- RecHit and neighbors: 
(EB ieta 76, iphi 66 ; ism 4 , ic 1515)
(EB ieta 76, iphi 67 ; ism 4 , ic 1514)
(EB ieta 76, iphi 68 ; ism 4 , ic 1513)
(EB ieta 76, iphi 69 ; ism 4 , ic 1512)
(EB ieta 76, iphi 70 ; ism 4 , ic 1511)
(EB ieta 77, iphi 66 ; ism 4 , ic 1535)
(EB ieta 77, iphi 67 ; ism 4 , ic 1534)
(EB ieta 77, iphi 68 ; ism 4 , ic 1533)
(EB ieta 77, iphi 69 ; ism 4 , ic 1532)
(EB ieta 77, iphi 70 ; ism 4 , ic 1531)
(EB ieta 78, iphi 66 ; ism 4 , ic 1555)
(EB ieta 78, iphi 67 ; ism 4 , ic 1554)
(EB ieta 78, iphi 68 ; ism 4 , ic 1553)
(EB ieta 78, iphi 69 ; ism 4 , ic 1552)
(EB ieta 78, iphi 70 ; ism 4 , ic 1551)
(EB ieta 79, iphi 66 ; ism 4 , ic 1575)
(EB ieta 79, iphi 67 ; ism 4 , ic 1574)
(EB ieta 79, iphi 68 ; ism 4 , ic 1573)
(EB ieta 79, iphi 69 ; ism 4 , ic 1572)
(EB ieta 79, iphi 70 ; ism 4 , ic 1571)
(EB ieta 80, iphi 66 ; ism 4 , ic 1595)
(EB ieta 80, iphi 67 ; ism 4 , ic 1594)
(EB ieta 80, iphi 68 ; ism 4 , ic 1593)
(EB ieta 80, iphi 69 ; ism 4 , ic 1592)
(EB ieta 80, iphi 70 ; ism 4 , ic 1591)
-- RecHit : flag=2 | sev=3 | thetaHit=0.495458 | phiHit=1.00448 | etaHit=1.37466 | ieta=79 | iphi=68 | E=4.74215 | Et=2.25458 | TT=16 12
-- RecHit and neighbors: 
(EB ieta 76, iphi 66 ; ism 4 , ic 1515)
(EB ieta 76, iphi 67 ; ism 4 , ic 1514)
(EB ieta 76, iphi 68 ; ism 4 , ic 1513)
(EB ieta 76, iphi 69 ; ism 4 , ic 1512)
(EB ieta 76, iphi 70 ; ism 4 , ic 1511)
(EB ieta 77, iphi 66 ; ism 4 , ic 1535)
(EB ieta 77, iphi 67 ; ism 4 , ic 1534)
(EB ieta 77, iphi 68 ; ism 4 , ic 1533)
(EB ieta 77, iphi 69 ; ism 4 , ic 1532)
(EB ieta 77, iphi 70 ; ism 4 , ic 1531)
(EB ieta 78, iphi 66 ; ism 4 , ic 1555)
(EB ieta 78, iphi 67 ; ism 4 , ic 1554)
(EB ieta 78, iphi 68 ; ism 4 , ic 1553)
(EB ieta 78, iphi 69 ; ism 4 , ic 1552)
(EB ieta 78, iphi 70 ; ism 4 , ic 1551)
(EB ieta 79, iphi 66 ; ism 4 , ic 1575)
(EB ieta 79, iphi 67 ; ism 4 , ic 1574)
(EB ieta 79, iphi 68 ; ism 4 , ic 1573)
(EB ieta 79, iphi 69 ; ism 4 , ic 1572)
(EB ieta 79, iphi 70 ; ism 4 , ic 1571)
(EB ieta 80, iphi 66 ; ism 4 , ic 1595)
(EB ieta 80, iphi 67 ; ism 4 , ic 1594)
(EB ieta 80, iphi 68 ; ism 4 , ic 1593)
(EB ieta 80, iphi 69 ; ism 4 , ic 1592)
(EB ieta 80, iphi 70 ; ism 4 , ic 1591)
Begin processing the 1435th record. Run 203708, Event 2760858, LumiSection 73 at 27-Jan-2015 20:56:52.792 CET
Begin processing the 1436th record. Run 203708, Event 2760914, LumiSection 73 at 27-Jan-2015 20:56:53.033 CET
Begin processing the 1437th record. Run 203708, Event 2761010, LumiSection 73 at 27-Jan-2015 20:56:53.276 CET
Begin processing the 1438th record. Run 203708, Event 2761210, LumiSection 73 at 27-Jan-2015 20:56:53.517 CET
Begin processing the 1439th record. Run 203708, Event 2761250, LumiSection 73 at 27-Jan-2015 20:56:53.759 CET
Begin processing the 1440th record. Run 203708, Event 2761122, LumiSection 73 at 27-Jan-2015 20:56:54.000 CET
Begin processing the 1441st record. Run 203708, Event 2761242, LumiSection 73 at 27-Jan-2015 20:56:54.242 CET
Begin processing the 1442nd record. Run 203708, Event 2761626, LumiSection 73 at 27-Jan-2015 20:56:54.484 CET
Begin processing the 1443rd record. Run 203708, Event 2763930, LumiSection 73 at 27-Jan-2015 20:56:54.725 CET
Begin processing the 1444th record. Run 203708, Event 2762322, LumiSection 73 at 27-Jan-2015 20:56:54.973 CET
Begin processing the 1445th record. Run 203708, Event 2762378, LumiSection 73 at 27-Jan-2015 20:56:55.270 CET
Begin processing the 1446th record. Run 203708, Event 2762794, LumiSection 73 at 27-Jan-2015 20:56:55.511 CET
Begin processing the 1447th record. Run 203708, Event 2762578, LumiSection 73 at 27-Jan-2015 20:56:55.752 CET
Begin processing the 1448th record. Run 203708, Event 2764090, LumiSection 73 at 27-Jan-2015 20:57:00.702 CET
Begin processing the 1449th record. Run 203708, Event 2764130, LumiSection 73 at 27-Jan-2015 20:57:00.949 CET
Begin processing the 1450th record. Run 203708, Event 2764418, LumiSection 73 at 27-Jan-2015 20:57:01.192 CET
Begin processing the 1451st record. Run 203708, Event 2764754, LumiSection 73 at 27-Jan-2015 20:57:01.433 CET
Begin processing the 1452nd record. Run 203708, Event 2764634, LumiSection 73 at 27-Jan-2015 20:57:01.675 CET
Begin processing the 1453rd record. Run 203708, Event 2764778, LumiSection 73 at 27-Jan-2015 20:57:01.917 CET
Begin processing the 1454th record. Run 203708, Event 2765402, LumiSection 73 at 27-Jan-2015 20:57:02.159 CET
Begin processing the 1455th record. Run 203708, Event 2765450, LumiSection 73 at 27-Jan-2015 20:57:02.402 CET
Begin processing the 1456th record. Run 203708, Event 2765666, LumiSection 73 at 27-Jan-2015 20:57:02.649 CET
Begin processing the 1457th record. Run 203708, Event 2765866, LumiSection 73 at 27-Jan-2015 20:57:02.992 CET
Begin processing the 1458th record. Run 203708, Event 2765858, LumiSection 73 at 27-Jan-2015 20:57:03.233 CET
Begin processing the 1459th record. Run 203708, Event 2765754, LumiSection 73 at 27-Jan-2015 20:57:06.392 CET
Begin processing the 1460th record. Run 203708, Event 2765906, LumiSection 73 at 27-Jan-2015 20:57:06.647 CET
-- RecHit : flag=15 | sev=4 | thetaHit=2.48572 | phiHit=-2.46993 | etaHit=-1.07817 | ieta=-62 | iphi=229 | E=11.0006 | Et=6.70872 | TT=-13 44
-- RecHit and neighbors: 
(EB ieta -65, iphi 226 ; ism 30 , ic 1286)
(EB ieta -65, iphi 227 ; ism 30 , ic 1287)
(EB ieta -65, iphi 228 ; ism 30 , ic 1288)
(EB ieta -65, iphi 229 ; ism 30 , ic 1289)
(EB ieta -65, iphi 230 ; ism 30 , ic 1290)
(EB ieta -64, iphi 226 ; ism 30 , ic 1266)
(EB ieta -64, iphi 227 ; ism 30 , ic 1267)
(EB ieta -64, iphi 228 ; ism 30 , ic 1268)
(EB ieta -64, iphi 229 ; ism 30 , ic 1269)
(EB ieta -64, iphi 230 ; ism 30 , ic 1270)
(EB ieta -63, iphi 226 ; ism 30 , ic 1246)
(EB ieta -63, iphi 227 ; ism 30 , ic 1247)
(EB ieta -63, iphi 228 ; ism 30 , ic 1248)
(EB ieta -63, iphi 229 ; ism 30 , ic 1249)
(EB ieta -63, iphi 230 ; ism 30 , ic 1250)
(EB ieta -62, iphi 226 ; ism 30 , ic 1226)
(EB ieta -62, iphi 227 ; ism 30 , ic 1227)
(EB ieta -62, iphi 228 ; ism 30 , ic 1228)
(EB ieta -62, iphi 229 ; ism 30 , ic 1229)
(EB ieta -62, iphi 230 ; ism 30 , ic 1230)
(EB ieta -61, iphi 226 ; ism 30 , ic 1206)
(EB ieta -61, iphi 227 ; ism 30 , ic 1207)
(EB ieta -61, iphi 228 ; ism 30 , ic 1208)
(EB ieta -61, iphi 229 ; ism 30 , ic 1209)
(EB ieta -61, iphi 230 ; ism 30 , ic 1210)
Begin processing the 1461st record. Run 203708, Event 2766002, LumiSection 73 at 27-Jan-2015 20:57:06.896 CET
Begin processing the 1462nd record. Run 203708, Event 2767314, LumiSection 73 at 27-Jan-2015 20:57:07.139 CET
Begin processing the 1463rd record. Run 203708, Event 2766578, LumiSection 73 at 27-Jan-2015 20:57:07.379 CET
Begin processing the 1464th record. Run 203708, Event 2767194, LumiSection 73 at 27-Jan-2015 20:57:07.621 CET
Begin processing the 1465th record. Run 203708, Event 2767770, LumiSection 73 at 27-Jan-2015 20:57:07.863 CET
Begin processing the 1466th record. Run 203708, Event 2767562, LumiSection 73 at 27-Jan-2015 20:57:08.105 CET
Begin processing the 1467th record. Run 203708, Event 2767362, LumiSection 73 at 27-Jan-2015 20:57:08.347 CET
Begin processing the 1468th record. Run 203708, Event 2767970, LumiSection 73 at 27-Jan-2015 20:57:08.595 CET
Begin processing the 1469th record. Run 203708, Event 2768034, LumiSection 73 at 27-Jan-2015 20:57:08.929 CET
Begin processing the 1470th record. Run 203708, Event 2767962, LumiSection 73 at 27-Jan-2015 20:57:09.170 CET
Begin processing the 1471st record. Run 203708, Event 2767946, LumiSection 73 at 27-Jan-2015 20:57:09.412 CET
Begin processing the 1472nd record. Run 203708, Event 2768178, LumiSection 73 at 27-Jan-2015 20:57:12.176 CET
Begin processing the 1473rd record. Run 203708, Event 2768338, LumiSection 73 at 27-Jan-2015 20:57:12.418 CET
Begin processing the 1474th record. Run 203708, Event 2768418, LumiSection 73 at 27-Jan-2015 20:57:12.659 CET
Begin processing the 1475th record. Run 203708, Event 2768818, LumiSection 73 at 27-Jan-2015 20:57:12.901 CET
Begin processing the 1476th record. Run 203708, Event 2769506, LumiSection 73 at 27-Jan-2015 20:57:13.142 CET
Begin processing the 1477th record. Run 203708, Event 2769722, LumiSection 73 at 27-Jan-2015 20:57:13.383 CET
Begin processing the 1478th record. Run 203708, Event 2770194, LumiSection 73 at 27-Jan-2015 20:57:13.625 CET
Begin processing the 1479th record. Run 203708, Event 2732524, LumiSection 73 at 27-Jan-2015 20:57:13.866 CET
Begin processing the 1480th record. Run 203708, Event 2732916, LumiSection 73 at 27-Jan-2015 20:57:14.114 CET
Begin processing the 1481st record. Run 203708, Event 2733348, LumiSection 73 at 27-Jan-2015 20:57:14.408 CET
Begin processing the 1482nd record. Run 203708, Event 2734316, LumiSection 73 at 27-Jan-2015 20:57:14.650 CET
Begin processing the 1483rd record. Run 203708, Event 2735460, LumiSection 73 at 27-Jan-2015 20:57:14.893 CET
Begin processing the 1484th record. Run 203708, Event 2735724, LumiSection 73 at 27-Jan-2015 20:57:15.134 CET
Begin processing the 1485th record. Run 203708, Event 2735220, LumiSection 73 at 27-Jan-2015 20:57:15.375 CET
Begin processing the 1486th record. Run 203708, Event 2735428, LumiSection 73 at 27-Jan-2015 20:57:15.617 CET
Begin processing the 1487th record. Run 203708, Event 2735636, LumiSection 73 at 27-Jan-2015 20:57:15.858 CET
Begin processing the 1488th record. Run 203708, Event 2736220, LumiSection 73 at 27-Jan-2015 20:57:16.100 CET
Begin processing the 1489th record. Run 203708, Event 2736420, LumiSection 73 at 27-Jan-2015 20:57:16.340 CET
Begin processing the 1490th record. Run 203708, Event 2737140, LumiSection 73 at 27-Jan-2015 20:57:16.583 CET
Begin processing the 1491st record. Run 203708, Event 2737084, LumiSection 73 at 27-Jan-2015 20:57:16.824 CET
Begin processing the 1492nd record. Run 203708, Event 2738364, LumiSection 73 at 27-Jan-2015 20:57:17.071 CET
Begin processing the 1493rd record. Run 203708, Event 2739652, LumiSection 73 at 27-Jan-2015 20:57:17.355 CET
Begin processing the 1494th record. Run 203708, Event 2739388, LumiSection 73 at 27-Jan-2015 20:57:17.597 CET
Begin processing the 1495th record. Run 203708, Event 2738476, LumiSection 73 at 27-Jan-2015 20:57:17.839 CET
Begin processing the 1496th record. Run 203708, Event 2739852, LumiSection 73 at 27-Jan-2015 20:57:22.177 CET
Begin processing the 1497th record. Run 203708, Event 2740588, LumiSection 73 at 27-Jan-2015 20:57:22.419 CET
Begin processing the 1498th record. Run 203708, Event 2738908, LumiSection 73 at 27-Jan-2015 20:57:22.662 CET
Begin processing the 1499th record. Run 203708, Event 2739100, LumiSection 73 at 27-Jan-2015 20:57:22.905 CET
Begin processing the 1500th record. Run 203708, Event 2739708, LumiSection 73 at 27-Jan-2015 20:57:23.147 CET
Begin processing the 1501st record. Run 203708, Event 2741108, LumiSection 73 at 27-Jan-2015 20:57:23.388 CET
Begin processing the 1502nd record. Run 203708, Event 2740140, LumiSection 73 at 27-Jan-2015 20:57:23.630 CET
Begin processing the 1503rd record. Run 203708, Event 2739988, LumiSection 73 at 27-Jan-2015 20:57:23.871 CET
Begin processing the 1504th record. Run 203708, Event 2741300, LumiSection 73 at 27-Jan-2015 20:57:24.133 CET
Begin processing the 1505th record. Run 203708, Event 2740996, LumiSection 73 at 27-Jan-2015 20:57:24.379 CET
Begin processing the 1506th record. Run 203708, Event 2742084, LumiSection 73 at 27-Jan-2015 20:57:24.622 CET
Begin processing the 1507th record. Run 203708, Event 2742364, LumiSection 73 at 27-Jan-2015 20:57:25.098 CET
Begin processing the 1508th record. Run 203708, Event 2741820, LumiSection 73 at 27-Jan-2015 20:57:25.353 CET
Begin processing the 1509th record. Run 203708, Event 2742540, LumiSection 73 at 27-Jan-2015 20:57:25.596 CET
Begin processing the 1510th record. Run 203708, Event 2742740, LumiSection 73 at 27-Jan-2015 20:57:25.836 CET
Begin processing the 1511th record. Run 203708, Event 2742796, LumiSection 73 at 27-Jan-2015 20:57:26.077 CET
Begin processing the 1512th record. Run 203708, Event 2742804, LumiSection 73 at 27-Jan-2015 20:57:26.318 CET
Begin processing the 1513th record. Run 203708, Event 2744436, LumiSection 73 at 27-Jan-2015 20:57:26.559 CET
Begin processing the 1514th record. Run 203708, Event 2743716, LumiSection 73 at 27-Jan-2015 20:57:26.801 CET
Begin processing the 1515th record. Run 203708, Event 2744484, LumiSection 73 at 27-Jan-2015 20:57:27.042 CET
Begin processing the 1516th record. Run 203708, Event 2744932, LumiSection 73 at 27-Jan-2015 20:57:27.300 CET
Begin processing the 1517th record. Run 203708, Event 2745652, LumiSection 73 at 27-Jan-2015 20:57:27.588 CET
Begin processing the 1518th record. Run 203708, Event 2746420, LumiSection 73 at 27-Jan-2015 20:57:27.829 CET
Begin processing the 1519th record. Run 203708, Event 2747820, LumiSection 73 at 27-Jan-2015 20:57:28.075 CET
Begin processing the 1520th record. Run 203708, Event 2747332, LumiSection 73 at 27-Jan-2015 20:57:28.317 CET
Begin processing the 1521st record. Run 203708, Event 2747964, LumiSection 73 at 27-Jan-2015 20:57:28.558 CET
Begin processing the 1522nd record. Run 203708, Event 2749092, LumiSection 73 at 27-Jan-2015 20:57:28.981 CET
Begin processing the 1523rd record. Run 203708, Event 2748604, LumiSection 73 at 27-Jan-2015 20:57:29.233 CET
Begin processing the 1524th record. Run 203708, Event 2748428, LumiSection 73 at 27-Jan-2015 20:57:29.474 CET
Begin processing the 1525th record. Run 203708, Event 2748596, LumiSection 73 at 27-Jan-2015 20:57:29.715 CET
Begin processing the 1526th record. Run 203708, Event 2748708, LumiSection 73 at 27-Jan-2015 20:57:29.956 CET
Begin processing the 1527th record. Run 203708, Event 2748908, LumiSection 73 at 27-Jan-2015 20:57:30.198 CET
Begin processing the 1528th record. Run 203708, Event 2748692, LumiSection 73 at 27-Jan-2015 20:57:30.446 CET
